id,user_id,user_elo,user_deviation,tsumego_id,tsumego_elo,tsumego_deviation,status,seconds,sequence,recent,created
634717,7217,1850,28,306,1839,7,S,49,|ps-41|or-46|nq-48|or-49|correct|,1,"2022-01-16 22:52:40"
634716,7217,1822,27,2971,1772,7,S,12,|pb-11|oc-12|correct|,1,"2022-01-16 22:51:30"
634715,7217,1795,26,10534,1710,7,S,53,|sr-51|rr-53|correct|,1,"2022-01-16 22:51:14"
634714,7217,1769,30,5110,1786,7,S,24,|ab-19|cd-23|correct|,1,"2022-01-16 22:50:18"
634713,7217,1739,28,2296,1706,7,F,20,,1,"2022-01-16 22:49:52"
634712,7217,1767,29,10163,1667,7,S,18,|dr-15|es-17|correct|,1,"2022-01-16 22:49:28"
634711,7217,1738,33,9434,1760,7,S,8,|pa-8|correct|,1,"2022-01-16 22:49:08"
634710,7217,1705,31,10866,1739,7,F,10,,1,"2022-01-16 22:48:52"
634709,7217,1737,32,10148,1794,7,F,79,,1,"2022-01-16 22:48:29"
634708,7217,1771,34,5093,1822,7,F,99,,1,"2022-01-16 22:47:06"
634707,7217,1729,,5093,1822,,V,,,1,"2022-01-16 22:45:19"
634706,7217,1774,38,3100,1739,7,F,9,,1,"2022-01-16 22:43:41"
634705,7217,1813,40,7802,1766,7,S,35,|od-33|pb-35|correct|,1,"2022-01-16 22:43:17"
634704,7217,1773,42,5187,1830,7,F,20,,1,"2022-01-16 22:42:39"
634703,7217,1816,44,10662,1962,7,F,26,,1,"2022-01-16 22:42:08"
634702,7217,1869,47,7429,1807,7,F,11,,1,"2022-01-16 22:41:36"
634701,7217,1916,60,2302,1964,7,S,25,|sb-17|qc-22|rb-25|correct|,1,"2022-01-16 22:41:16"
634700,6315,1819,,7557,2055,,V,,,1,"2022-01-16 22:40:51"
634699,7217,1856,53,647,2016,7,F,18,,1,"2022-01-16 22:40:47"
634698,7217,1918,57,20216,1925,7,F,27,,1,"2022-01-16 22:40:22"
634697,6315,1819,,2533,2041,,V,,,1,"2022-01-16 22:40:04"
634696,7217,1983,72,7555,2025,7,S,19,|er-15|er-17|aq-19|correct|,1,"2022-01-16 22:39:50"
634695,7217,1911,66,7592,1934,7,F,51,,1,"2022-01-16 22:39:28"
634694,7217,1988,83,4750,1843,7,S,28,|ia-17|fa-19|eb-28|correct|,1,"2022-01-16 22:38:34"
634693,7217,1729,,4750,1843,,V,,,1,"2022-01-16 22:38:02"
634692,7217,1819,90,5120,1745,7,S,32,|da-27|dc-31|correct|,1,"2022-01-16 22:37:35"
634691,6315,2019,9,4679,2031,7,S,55,|db-45|ba-54|correct|,1,"2022-01-16 22:37:12"
634690,7217,1729,,5120,1745,,V,,,1,"2022-01-16 22:36:56"
634689,6315,2010,8,9689,1955,7,S,61,|ab-61|correct|,1,"2022-01-16 22:36:12"
634688,6315,1819,,9689,1955,,V,,,1,"2022-01-16 22:35:02"
634687,6315,1994,9,10170,2009,7,S,37,|cq-27|es-33|as-37|correct|,1,"2022-01-16 22:34:04"
634686,6315,1985,9,1619,1966,7,S,279,|rs-278|correct|,1,"2022-01-16 22:33:23"
634685,9126,2319,41,597,2303,7,S,14,|rb-10|ra-11|sb-13|qb-14|correct|,1,"2022-01-16 22:29:25"
634684,9126,2137,,597,2303,,V,,,1,"2022-01-16 22:29:08"
634683,6315,1819,,1619,1966,,V,,,1,"2022-01-16 22:28:39"
634682,9126,2137,,17137,2363,,V,,,1,"2022-01-16 22:27:14"
